ID,Reached.on.Time_Y.N
6722,0
5011,1
58,1
8519,0
9381,1
5285,0
5702,0
1097,1
66,1
1799,1
4932,1
8304,0
10002,0
3752,0
2164,1
9919,1
6041,1
9878,0
8469,0
5548,0
5218,0
7472,1
8620,0
6290,1
8315,1
2883,1
4575,0
7172,1
6813,0
2388,1
6403,0
8296,0
214,1
7836,0
626,1
4698,0
8091,0
1676,1
327,1
5203,1
2862,1
5972,0
1393,1
2137,1
482,1
9182,0
9446,1
779,1
4833,0
5253,0
2000,1
2879,1
8531,0
8139,1
8098,1
4529,0
1827,1
9466,0
5159,0
7314,0
5684,0
10301,1
775,1
3081,1
3960,1
10366,0
1482,1
1572,1
10082,0
4585,0
3097,1
4606,0
2974,1
9695,1
3139,0
6523,0
4989,0
10942,1
489,1
5597,0
4075,1
4850,0
2863,1
3286,0
3903,0
7956,1
8322,0
9098,0
1951,1
4569,0
9669,0
5408,1
1622,1
84,1
2239,1
3990,0
8443,1
7693,0
1306,1
8965,1
9472,0
32,1
774,1
1233,1
5566,0
9073,1
5486,1
9828,1
4584,1
1553,1
9217,0
3156,1
4020,1
505,1
859,1
9427,0
6022,0
8129,1
4779,1
10877,0
3496,0
9347,1
5974,1
8533,1
9064,1
7398,0
4314,1
10122,0
6173,0
6289,0
7060,0
5433,1
8388,1
1991,1
6159,0
1489,1
3669,1
1603,1
2611,1
3180,0
9499,0
6274,0
4743,1
5176,1
7884,1
3435,0
2468,1
10939,1
6744,0
9401,1
6907,1
5588,0
6189,1
708,1
10798,0
5231,1
6284,0
9540,0
5526,1
9592,1
3972,0
4535,1
3400,1
5472,0
1667,1
10428,0
6834,1
6164,0
7844,1
6633,0
8769,0
2939,1
2712,1
6207,1
2358,1
2125,1
10227,1
2904,1
7407,0
2805,1
7813,0
8701,1
2509,1
1185,1
8255,0
10178,0
4718,0
3290,0
10504,1
6299,0
4000,0
9392,0
7623,0
5258,0
2488,1
5042,0
5296,0
9890,0
2908,1
7418,1
8116,1
4926,0
4030,0
4457,1
6954,0
9189,0
6778,0
7489,1
3573,1
2095,1
9196,0
4300,0
534,1
10278,1
4888,1
1600,1
9694,0
7470,1
9270,1
7979,1
8462,1
911,1
8283,0
8494,1
10253,1
212,1
9595,0
8571,0
6643,0
6073,0
9638,1
3154,0
10214,0
5784,1
8694,0
4049,0
2146,1
6111,1
3579,1
10513,1
2910,1
7055,0
6985,1
8340,1
49,1
5097,1
3199,0
2196,1
8204,0
7478,1
25,1
2067,1
8025,1
6385,1
4721,0
174,1
1245,1
4990,0
